# 第一幕（触发）

## 1）日常状态中的异常征兆

### 转折点一：山风变味了
- **副线交叉**：他曾经靠这种术式延命，如今却必须决定是否彻底撕毁自己过去的成果。
- **伏笔回收方案**：此前他失眠、幻听、错药，全都说明他比任何人更早接近真相，却一直不敢承认。

---

## 2）双重压力：外部障碍升级 + 内部挫折

### 转折点一：灵潮倒灌
- **外部障碍升级**：后山灵脉突然倒灌，阵内出现灵压暴涨与局部死寂交替的怪象。
- **内部挫折**：林照野体内那缕古老灵息被激活，却因恐惧“被当成祭品”而短暂失控。
- **伏笔回收方案**：呼应他旧疤发烫、濒死护主的秘密；灵息正是旧约残留的一部分，对灵潮异常有天然反应。

### 转折点二：苏绫霜剑心反噬
- **外部障碍升级**：祭坛释放旧约残音，冲击她的剑心裂痕。
- **内部挫折**：她意识到自己当年参与的“清理祭品”并非个案，而是体系的一环，信念动摇。
- **伏笔回收方案**：她本命剑曾裂过一次，裂痕与旧约震荡同源，因此这次反噬不是偶然，而是旧账回响。

### 转折点三：阿朔的头痛加剧
- **外部障碍升级**：他听见更清晰的灵脉低鸣，指路能力失准。
- **内部挫折**：他第一次怀疑自己不是“活地图”，只是会被灾变逼疯的可怜人。
- **伏笔回收方案**：前文“山风变味了”“头痛欲裂”回收，证明他的感知其实来自灾变残响，也因此最先察觉大局正在崩。

---

## 3）虚假胜利：看似解决实则深化危机的转折点

### 转折点一：表面封坛成功
- **事件**：苏绫霜斩断外层阵链，祭坛暂时沉寂，众人以为危机解除。
- **虚假胜利本质**：外层只是壳，真正的献祭核心转入地脉深层，开始向整座山门抽灵。
- **伏笔回收方案**：呼应“灵气不会凭空消失，会在脉眼、尸地、封印层之间转移”，封坛只是把灾难转移了位置。

### 转折点二：谢无咎拿出替代丹方
- **事件**：他提出用一剂“逆脉续命丹”代替献祭，暂时稳住灵潮。
- **虚假胜利本质**：丹方会让服用者成为新的“导灵器”，短期能救人，长期却会被阵法反向定位。
- **伏笔回收方案**：对应他“结果至上”的思维与研究禁药的履历，说明他以为能绕开代价，实则只是换一种牺牲。

### 转折点三：林照野夺得命牌
- **事件**：林照野抢到一枚可让自己脱离祭品名单的命牌，似乎从死局中脱身。
- **虚假胜利本质**：命牌是替身律的一部分，他一旦取走，宗门会自动寻找新的补位者。
- **伏笔回收方案**：回收社会规则中的“祭品替身律”，说明个人脱名单并不等于系统崩塌，只会把刀移向别人。

---

## 4）灵魂黑夜：世界观认知颠覆时刻

### 转折点一：凡人祭品不是“意外”，而是旧约维持方式
- **认知颠覆**：闻人策现身，承认祭品制度已持续多年，所谓“筑基机缘”本就是旧约崩裂后延续灵脉的脏办法。
- **伏笔回收方案**：他对“血债必须有人承担”的信念，与古早开灵时代的止战旧约残音形成反差，说明秩序从一开始就建立在遮掩之上。

### 转折点二：林照野体内灵息的真实身份
- **认知颠覆**：谢无咎从残卷中判断，林照野体内那缕“干净”的古老灵息，正是仙魔旧约遗失的一枚钥息，能重开也能彻底毁掉裂口。
- **伏笔回收方案**：回收他濒死护主、旧疤发热、测灵珠异常的所有细节，说明他不是单纯天赋异禀，而是被旧约选中的承载体。

### 转折点三：苏绫霜知道自己也曾是“被清理者”
- **认知颠覆**：她回忆起那次“清理祭品”行动中，自己实际上放走过一个孩子，而宗门后来用替代名单掩盖了真相。
- **伏笔回收方案**：她参与过的行动并未“完成使命”，她一直背负的罪责，是被制度利用后的伪罪，而真正的罪是整个系统。

---

# 第三幕（解决）

## 1）代价显现：解决危机必须牺牲的核心价值

### 转折点一：筑基机缘与救人只能选其一
- **代价显现**：要彻底关闭祭阵，必须把那唯一的筑基灵材烧毁，意味着林照野失去翻身机会。
- **核心价值被逼牺牲**：他最初最在乎的“活着离开、拿到筑基”与“守住凡骨尊严”发生正面冲突。
- **伏笔回收方案**：呼应他所有“赌命的活”式选择，说明他终究要放弃把筑基当唯一答案。

### 转折点二：苏绫霜必须公开斩断命令链
- **代价显现**：她若要救人，就必须违逆宗门刑律，承认自己对祭品制度知情。
- **
